,Unnamed: 0,Name,Position,Team,Pass Yds,Pass TD,Pass INT,Rush Yds,Rush TD,Receptions,Rec Yds,Rec TD,Ret TD,Fumb TD,2PT,Fumb Lost,Points Total,Paddy
252,252,Andre Roberts,WR,BUF,0,0,0,0,0,1,16,0,0,0,0,0.0,0.6,2.1
253,253,Ito Smith,RB,ATL,0,0,0,6,0,0,0,0,0,0,0,0.0,0.6,0.6000000000000001
254,254,Ke'Shawn Vaughn,RB,TB,0,0,0,0,0,2,5,0,0,0,0,0.0,0.5,1.5
255,255,Lynn Bowden,RB,MIA,0,0,0,4,0,0,0,0,0,0,0,0.0,0.4,0.4
256,256,Jakeem Grant,WR,MIA,0,0,0,-12,0,1,6,0,0,0,0,0.0,0.4,-0.10000000000000009
257,257,Andy Janovich,RB,CLE,0,0,0,4,0,0,0,0,0,0,0,0.0,0.4,0.4
258,258,Elijhaa Penny,RB,NYG,0,0,0,3,0,0,0,0,0,0,0,0.0,0.3,0.30000000000000004
259,259,Boston Scott,RB,PHI,0,0,0,3,0,0,0,0,0,0,0,0.0,0.3,0.30000000000000004
260,260,Alex Armah,RB,CAR,0,0,0,2,0,0,0,0,0,0,0,0.0,0.2,0.2
261,261,Michael Burton,RB,NO,0,0,0,2,0,0,0,0,0,0,0,0.0,0.2,0.2
262,262,Keith Smith,RB,ATL,0,0,0,1,0,0,0,0,0,0,0,0.0,0.1,0.1
263,263,Jordan Wilkins,RB,IND,0,0,0,1,0,0,0,0,0,0,0,0.0,0.1,0.1
264,264,Ameer Abdullah,RB,MIN,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
265,265,Mo Alie-Cox,TE,IND,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
266,266,Stephen Anderson,TE,LAC,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
267,267,Christian Blake,WR,ATL,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
268,268,C.J. Board,WR,NYG,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
269,269,Miles Boykin,WR,BAL,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
270,270,Harrison Bryant,TE,CLE,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
271,271,Stephen Carlson,TE,CLE,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
272,272,Cethan Carter,TE,CIN,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
273,273,DeAndre Carter,WR,HOU,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
274,274,DeeJay Dallas,RB,SEA,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
275,275,Tyler Davis,TE,JAX,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
276,276,Jack Doyle,TE,IND,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
277,277,Ross Dwelley,TE,SF,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
278,278,Alex Erickson,WR,CIN,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
279,279,Rico Gafford,WR,LV,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
280,280,Ted Ginn,WR,CHI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
281,281,A.J. Green,WR,CIN,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
282,282,C.J. Ham,RB,MIN,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
283,283,Penny Hart,WR,SEA,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
284,284,Mack Hollins,WR,MIA,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
285,285,Taiwan Jones,RB,BUF,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
286,286,Nick Keizer,TE,KC,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
287,287,David Moore,WR,SEA,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
288,288,Dare Ogunbowale,RB,JAX,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
289,289,Donald Parham,TE,LAC,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
290,290,Donovan Peoples-Jones,WR,CLE,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
291,291,La'Mical Perine,RB,NYJ,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
292,292,Brandon Powell,WR,ATL,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
293,293,James Proche,WR,BAL,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
294,294,Damion Ratley,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
295,295,Anthony Sherman,RB,KC,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
296,296,Cam Sims,WR,WAS,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
297,297,Willie Snead,WR,BAL,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
298,298,Jeremy Sprinkle,TE,WAS,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
299,299,Easton Stick,QB,LAC,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
300,300,Trent Taylor,WR,SF,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
301,301,Ian Thomas,TE,CAR,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
302,302,Jonathan Ward,RB,ARI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
303,303,Dwayne Washington,RB,NO,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
304,304,Nsimba Webster,WR,LA,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
305,305,Kevin White,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
306,306,Javon Wims,WR,CHI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
307,307,Trenton Cannon,RB,CAR,0,0,0,-1,0,0,0,0,0,0,0,0.0,-0.1,-0.1
308,308,Robert Griffin III,QB,BAL,0,0,0,-1,0,0,0,0,0,0,0,0.0,-0.1,-0.1
309,309,Mike Thomas,WR,CIN,0,0,0,1,0,1,6,0,0,0,0,0.0,-0.3,1.2000000000000002
310,310,Jimmy Garoppolo,QB,SF,77,0,2,0,0,0,0,0,0,0,0,0.0,-0.92,1.08
311,311,Davante Adams,WR,GB,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
312,312,Jerell Adams,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
313,313,Josh Adams,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
314,314,Rodney Adams,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
315,315,Bralon Addison,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
316,316,Quincy Adeboyejo,WR,NE,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
317,317,Jamal Agnew,WR,DET,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
318,318,Salvon Ahmed,RB,MIA,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
319,319,Jordan Akins,TE,HOU,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
320,320,Brandon Allen,QB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
321,321,Geronimo Allison,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
322,322,Danny Amendola,WR,DET,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
323,323,Bruce Anderson,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
324,324,Darius Anderson,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
325,325,Drew Anderson,QB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
326,326,Rodney Anderson,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
327,327,Ryquell Armstead,RB,JAX,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
328,328,Dan Arnold,TE,ARI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
329,329,Devin Asiasi,TE,NE,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
330,330,George Aston,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
331,331,Marcell Ateman,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
332,332,Antony Auclair,TE,TB,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
333,333,Tavon Austin,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
334,334,Andre Baccellia,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
335,335,Alex Bachman,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
336,336,Manasseh Bailey,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
337,337,Kalen Ballage,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
338,338,Peyton Barber,RB,WAS,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
339,339,Jake Bargas,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
340,340,Saquon Barkley,RB,NYG,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
341,341,J.T. Barrett,QB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
342,342,Cameron Batson,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
343,343,Marcus Baugh,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
344,344,Nick Bawden,RB,DET,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
345,345,Omar Bayless,WR,CAR,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
346,346,Evan Baylis,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
347,347,Andrew Beck,TE,DEN,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
348,348,Nate Becker,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
349,349,Ryan Becker,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
350,350,Reggie Begelton,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
351,351,Josh Bellamy,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
352,352,Levante Bellamy,RB,DEN,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
353,353,Nick Bellore,RB,SEA,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
354,354,Eno Benjamin,RB,ARI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
355,355,Travis Benjamin,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
356,356,Kurt Benkert,QB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
357,357,Trinity Benson,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
358,358,Rashod Berry,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
359,359,Justin Blackmon,WR,JAX,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
360,360,Saeed Blacknall,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
361,361,Kendall Blanton,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
362,362,Khari Blasingame,RB,TEN,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
363,363,David Blough,QB,DET,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
364,364,Moritz Boehringer,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
365,365,Brandon Bolden,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
366,366,Victor Bolden,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
367,367,Reggie Bonnafon,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
368,368,Blake Bortles,QB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
369,369,Nick Bowers,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
370,370,Tim Boyle,QB,GB,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
371,371,Ja'Marcus Bradley,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
372,372,Darius Bradwell,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
373,373,Jermiah Braswell,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
374,374,Ben Braunecker,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
375,375,Tyler Bray,QB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
376,376,Jacob Breeland,TE,BAL,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
377,377,Jacoby Brissett,QB,IND,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
378,378,Tony Brooks-James,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
379,379,Antonio Brown,WR,TB,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
380,380,Billy Brown,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
381,381,Daniel Brown,TE,NYJ,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
382,382,Fred Brown,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
383,383,Jaron Brown,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
384,384,John Brown,WR,BUF,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
385,385,Noah Brown,WR,DAL,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
386,386,Tony Brown,WR,WAS,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
387,387,Jake Browning,QB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
388,388,Dez Bryant,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
389,389,Hunter Bryant,TE,DET,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
390,390,Ventell Bryant,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
391,391,Ian Bunting,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
392,392,Rex Burkhead,RB,NE,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
393,393,Deontay Burnett,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
394,394,Jake Burt,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
395,395,Emmanuel Butler,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
396,396,Hakeem Butler,TE,PHI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
397,397,Paul Butler,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
398,398,Jake Butt,TE,DEN,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
399,399,Damiere Byrd,WR,NE,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
400,400,Lawrence Cager,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
401,401,Deon Cain,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
402,402,Raymond Calais,RB,LA,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
403,403,Antonio Callaway,WR,MIA,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
404,404,George Campbell,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
405,405,Parris Campbell,WR,IND,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
406,406,Dylan Cantrell,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
407,407,Austin Carr,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
408,408,Patrick Carr,RB,SEA,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
409,409,Derek Carrier,TE,LV,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
410,410,Tra Carson,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
411,411,Garrett Celek,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
412,412,Quintez Cephus,WR,DET,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
413,413,Jehu Chesson,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
414,414,Dan Chisena,WR,MIN,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
415,415,Adam Choice,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
416,416,Nick Chubb,RB,CLE,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
417,417,Jordan Chunn,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
418,418,Darion Clark,TE,CHI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
419,419,Charles Clay,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
420,420,Corey Clement,RB,PHI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
421,421,Tyrie Cleveland,WR,DEN,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
422,422,Tarik Cohen,RB,CHI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
423,423,Matt Cole,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
424,424,Corey Coleman,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
425,425,Tevin Coleman,RB,SF,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
426,426,Tyler Conklin,TE,MIN,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
427,427,C.J. Conrad,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
428,428,Case Cookus,QB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
429,429,Cody Core,WR,NYG,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
430,430,Jeff Cotton,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
431,431,Nathan Cottrell,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
432,432,Isaiah Coulter,WR,HOU,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
433,433,Keke Coutee,WR,HOU,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
434,434,Jeremy Cox,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
435,435,River Cracraft,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
436,436,Damarea Crockett,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
437,437,Jason Croom,TE,PHI,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
438,438,Sean Culkin,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
439,439,Jerome Cunningham,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
440,440,Jamal Custis,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
441,441,Dominique Dafney,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
442,442,Chase Daniel,QB,DET,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
443,443,Mikey Daniel,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
444,444,Amara Darboh,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
445,445,Sam Darnold,QB,NYJ,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
446,446,Kevin Davidson,QB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
447,447,Corey Davis,WR,TEN,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
448,448,Davion Davis,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
449,449,Felton Davis,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
450,450,Geremy Davis,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
451,451,Quartney Davis,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
452,452,Rashard Davis,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
453,453,Reggie Davis,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
454,454,Robert Davis,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
455,455,Trevor Davis,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
456,456,Dalyn Dawkins,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
457,457,Seth Dawkins,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
458,458,Josiah Deguara,TE,GB,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
459,459,Seth DeValve,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
460,460,James Develin,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
461,461,Garrett Dickerson,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
462,462,Ed Dickson,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
463,463,Gehrig Dieter,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
464,464,A.J. Dillon,RB,GB,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
465,465,Brandon Dillon,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
466,466,Derrick Dillon,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
467,467,Patrick DiMarco,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
468,468,Ben DiNucci,QB,DAL,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
469,469,Johnnie Dixon,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
470,470,Kenneth Dixon,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
471,471,Joshua Dobbs,QB,PIT,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
472,472,Josh Doctson,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
473,473,Jake Dolegala,QB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
474,474,Phillip Dorsett,WR,SEA,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
475,475,Greg Dortch,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
476,476,Keelan Doss,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
477,477,Rico Dowdle,RB,DAL,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
478,478,Jeff Driskel,QB,DEN,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
479,479,Nick Easley,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
480,480,Jacob Eason,QB,IND,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
481,481,Julian Edelman,WR,NE,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
482,482,Trey Edmunds,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
483,483,Bryan Edwards,WR,LV,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
484,484,Earnest Edwards,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
485,485,Austin Ekeler,RB,LAC,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
486,486,Ben Ellefson,TE,JAX,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
487,487,Alex Ellis,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
488,488,Quincy Enunwa,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
489,489,Tyler Ervin,RB,GB,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
490,490,Danny Etling,QB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
491,491,Amba Etta-Tawo,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
492,492,David Fales,QB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
493,493,Noah Fant,TE,DEN,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
494,494,Tavien Feaster,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
495,495,Josh Ferguson,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
496,496,Maurice French,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
497,497,Chris Finke,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
498,498,Ryan Finley,QB,CIN,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
499,499,Jake Fisher,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
500,500,Matt Flanagan,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
501,501,D'Onta Foreman,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
502,502,Austin Fort,TE,DEN,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
503,503,Jody Fortson,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
504,504,D.J. Foster,RB,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
505,505,Robert Foster,WR,WAS,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
506,506,Daurice Fountain,WR,IND,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
507,507,Leonard Fournette,RB,TB,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
508,508,Jordan Franks,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
509,509,Royce Freeman,RB,DEN,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
510,510,Jake Fromm,QB,BUF,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
511,511,Aaron Fuller,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
512,512,Troy Fumagalli,TE,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
513,513,Devin Funchess,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
514,514,Blaine Gabbert,QB,TB,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
515,515,Taylor Gabriel,WR,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0
